80564	20676	1536.61
126820	20679	1536.74
173088	20677	1536.74
219356	20674	1536.61
265620	20674	1536.61
311896	20677	1536.74
358164	20680	1536.74
404436	20675	1536.61
450704	20674	1536.87
496968	20679	1536.74
543232	20681	1536.61
589508	20680	1536.61
635760	20688	1536.74
682040	20702	1536.74
728304	20709	1536.74
774572	20717	1536.61
820844	20728	1536.74
867128	20740	1536.74
913392	20751	1536.61
959672	20757	1536.74
5960	20768	1536.74
52228	20784	1536.74
98496	20795	1536.74
144784	20804	1536.61
191048	20815	1536.74
237312	20824	1536.61
283576	20843	1536.74
329836	20852	1536.61
376088	20858	1536.74
422360	20879	1536.74
468632	20893	1536.61
514908	20908	1536.61
561192	20922	1536.61
607452	20937	1536.74
653724	20954	1536.74
700000	20967	1536.74
746256	20979	1536.87
792520	20997	1536.61
838796	21006	1536.74
885060	21030	1536.74
931328	21044	1536.61
977592	21063	1536.74
23860	21075	1536.74
70132	21093	1536.61
116408	21110	1536.61
162672	21130	1536.74
208952	21146	1536.74
255240	21165	1536.61
301504	21185	1536.74
347768	21199	1536.61
394040	21225	1536.74
440308	21240	1536.61
486564	21259	1536.74
532828	21282	1536.61
579100	21309	1536.61
625364	21328	1536.61
671628	21351	1536.74
717908	21369	1536.61
764180	21391	1536.74
810460	21419	1536.74
856728	21442	1536.61
902992	21473	1536.74
949264	21493	1536.61
995524	21516	1536.61
41796	21544	1536.74
88060	21578	1536.74
134312	21601	1536.74
180592	21629	1536.61
226860	21662	1536.74
273132	21694	1536.61
319400	21723	1536.74
365660	21753	1536.74
411932	21780	1536.61
458208	21816	1536.61
504472	21851	1536.61
550732	21888	1536.87
597004	21923	1536.74
643260	21957	1536.74
689536	21998	1536.87
735804	22027	1536.61
782056	22069	1536.74
828336	22105	1536.61
874612	22147	1536.61
920876	22185	1536.61
967148	22232	1536.74
13424	22277	1536.61
59680	22320	1536.74
105952	22360	1536.74
152220	22412	1536.74
198488	22458	1536.61
244760	22507	1536.61
291036	22558	1536.74
337296	22608	1536.74
383556	22662	1536.61
429828	22721	1536.74
476104	22770	1536.74
522396	22832	1536.61
568680	22887	1536.74
614940	22948	1536.87
661208	23011	1536.74
707484	23074	1536.61
753752	23143	1536.74
800012	23209	1536.61
846268	23271	1536.61
892528	23340	1536.61
938804	23405	1536.61
985072	23480	1536.74
31340	23548	1536.87
77608	23571	1536.74
123892	23598	1536.87
170160	23670	1536.87
216432	23753	1537.25
262708	23830	1537.25
308980	23915	1537.5
355240	24006	1537.76
401500	24093	1538.14
447772	24205	1538.53
494040	24320	1539.04
540304	24446	1539.42
586564	24595	1540.06
632836	24748	1540.7
679100	24929	1541.34
725380	25139	1542.11
771668	25358	1543
817948	25617	1543.9
864208	25839	1544.66
910480	26043	1545.56
956744	26204	1546.71
3004	26325	1547.73
49276	26426	1548.75
95540	26489	1549.65
141792	26554	1550.8
188064	26610	1552.08
234328	26709	1553.23
280596	26802	1554.5
326876	26851	1555.78
373136	26903	1557.32
419404	26940	1558.85
465676	27028	1560.26
511932	27111	1562.17
558204	27208	1564.09
604472	27366	1566.01
650720	27587	1568.05
696988	27786	1570.1
743256	28037	1572.27
789524	28153	1574.44
835804	28227	1576.49
882064	28260	1578.4
928340	28152	1580.58
974612	27642	1582.49
20876	27502	1584.28
67136	27415	1586.07
113404	27374	1586.71
159660	27246	1584.92
205940	27136	1582.49
252204	27015	1580.07
298480	26890	1577.64
344748	26704	1575.08
391036	26473	1572.65
437296	26202	1570.1
483576	25875	1567.54
529872	25496	1565.11
576156	25116	1562.68
622420	24780	1559.36
668688	24446	1557.06
714960	24132	1554.89
761220	23320	1552.97
807484	21581	1551.05
853748	20398	1549.26
899996	19942	1547.6
946280	19713	1546.32
992540	19544	1544.53
38808	19361	1543.13
85128	19166	1542.11
131452	19058	1541.21
177776	18994	1540.32
224092	18940	1539.68
270404	18922	1539.04
316704	18923	1538.4
363012	18924	1538.02
409328	18935	1537.63
455632	18938	1537.25
501940	18943	1536.87
548236	18949	1536.61
594552	18960	1536.48
640868	18966	1536.35
687176	18971	1536.23
733484	18986	1535.97
779792	18992	1535.84
826116	19004	1535.72
872424	19011	1535.59
918732	19015	1535.33
965032	19028	1535.46
1011348	19052	1535.33
1057660	19063	1535.33
1103980	19075	1535.33
1150312	19080	1535.33
1196640	19087	1535.33
1242952	19105	1535.46
1289264	19222	1535.46
1335576	19369	1535.59
1381884	19436	1535.59
1428216	19467	1535.59
1474532	19483	1535.59
1520832	19472	1535.46
1567132	19471	1535.59
1613448	19483	1535.59
1659760	19478	1535.72
1706084	19468	1535.72
1752392	19453	1535.72
1798704	19433	1535.72
1845024	19410	1535.84
1891340	19389	1535.72
1937648	19367	1535.72
1983948	19343	1535.59
2030264	19316	1535.72
2076612	19296	1535.72
2122932	19270	1535.84
2169252	19263	1535.72
2215560	19245	1535.84
2261880	19234	1535.72
2308196	19226	1535.84
2354500	19209	1535.84
2400808	19189	1535.72
2447128	19176	1535.84
2493452	19158	1535.72
2539768	19145	1535.84
2586072	19122	1535.84
2632388	19100	1535.84
2678724	19095	1535.97
2725040	19078	1535.84
2771340	19065	1535.84
2817660	19043	1535.84
2863972	19030	1535.72
2910288	19015	1535.97
2956588	18999	1535.97
3002896	18988	1535.84
3049220	18979	1535.84
3095528	18961	1535.84
3141836	18954	1535.97
3188136	18937	1535.84
3234456	18923	1535.84
3280768	18920	1535.84
3327084	18908	1535.84
3373396	18900	1535.97
3419704	18884	1535.84
3466020	18876	1535.97
3512336	18865	1536.1
3558664	18850	1536.1
3604964	18847	1535.97
3651284	18835	1535.97
3697608	18825	1535.97
3743924	18816	1535.97
3790224	18808	1535.97
3836544	18799	1536.1
3882856	18783	1535.97
3929164	18786	1535.97
3975460	18775	1535.97
4021772	18758	1535.97
4068100	18756	1535.97
4114408	18758	1535.97
4160716	18737	1535.97
4207020	18733	1535.97
4253340	18730	1535.97
4299652	18731	1535.97
4345968	18721	1535.97
4392292	18716	1535.97
4438604	18705	1536.1
4484928	18701	1536.1
4531240	18703	1535.97
4577536	18691	1535.97
4623848	18689	1535.97
4670180	18680	1536.1
4716500	18675	1535.97
4762812	18668	1535.97
4809120	18664	1536.1
4855440	18653	1535.97
4901748	18661	1536.1
4948048	18658	1535.97
4994344	18655	1536.1
5040644	18659	1536.1
5086964	18651	1536.1
5133268	18650	1535.97
5179568	18641	1535.97
5225868	18640	1535.97
5272192	18638	1536.1
5318508	18639	1536.1
5364816	18639	1536.1
5411120	18648	1536.1
5457420	18674	1536.1
5503744	18699	1536.1
5550044	18706	1536.1
5596344	18708	1535.97
5642648	18716	1536.1
5688956	18715	1536.1
5735268	18726	1536.1
5781568	18726	1536.1
5827864	18736	1535.97
5874172	18738	1536.1
5920504	18742	1536.1
5966816	18752	1536.1
6013108	18755	1536.1
6059412	18766	1536.1
6105716	18772	1536.1
6152012	18772	1536.1
6198312	18787	1536.1
6244608	18807	1536.1
6290912	18808	1536.1
6337236	18816	1536.1
6383552	18820	1536.23
6429864	18816	1536.23
6476172	18823	1536.1
6522488	18831	1536.1
6568800	18837	1536.1
6615096	18837	1536.23
6661400	18846	1536.1
6707708	18850	1536.23
6754036	18851	1536.1
6800344	18855	1536.1
6846652	18858	1536.1
6892940	18862	1536.1
6939252	18871	1536.1
6985552	18867	1536.23
7031848	18871	1536.23
7078148	18872	1536.1
7124448	18879	1536.23
7170784	18882	1536.1
7217092	18881	1536.1
7263408	18891	1536.1
7309700	18887	1536.23
7356008	18891	1536.1
7402320	18896	1536.1
7448628	18901	1536.1
7494920	18897	1536.23
7541216	18903	1536.23
7587532	18902	1536.1
7633872	18909	1536.1
7680180	18911	1536.23
7726472	18912	1536.23
7772788	18919	1536.23
7819108	18914	1536.35
7865416	18920	1536.23
7911716	18923	1536.23
7958028	18928	1536.23
8004352	18927	1536.23
8050660	18922	1536.23
8096960	18929	1536.1
8143260	18936	1536.1
8189572	18935	1536.1
8235884	18945	1536.1
8282184	18934	1536.23
8328476	18944	1536.23
8374788	18939	1536.23
8421116	18945	1536.23
8467428	18947	1536.1
8513740	18946	1536.23
8560036	18951	1536.23
8606344	18949	1536.23
8652656	18954	1536.23
8698968	18953	1536.23
8745272	18961	1536.23
8791576	18959	1536.35
8837896	18957	1536.23
8884208	18963	1536.23
8930528	18966	1536.23
8976832	18960	1536.23
9023148	18969	1536.23
9069480	18974	1536.23
9115816	18968	1536.1
9162128	18972	1536.23
9208444	18974	1536.23
9254760	18975	1536.23
9301076	18971	1536.23
9347384	18979	1536.23
9393704	18979	1536.23
9440024	18982	1536.23
9486340	18982	1536.23
9532648	18989	1536.23
9578968	18980	1536.23
9625292	18987	1536.23
9671632	18988	1536.23
9717944	18992	1536.23
9764248	18991	1536.23
